249,233,101,62,117,102,71,62,107,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,207,241,73,62,120,127,76,62,84,199,77,62,175,15,79,62,38,180,79,62,177,88,80,62,177,88,80,62,177,88,80,62,167,88,80,62,167,88,80,62,109,253,80,62,91,162,81,62,154,236,82,62,100,55,84,62,236,130,85,62,33,104,87,62,185,78,89,62,234,67,91,62,127,226,93,62,158,131,96,62,246,118,103,62,154,124,110,62,235,66,118,62,88,32,126,62,99,184,130,62,187,106,134,62,218,102,138,62,104,111,142,62,215,76,144,62,212,46,146,62,147,28,148,62,56,15,150,62,194,207,153,62,215,136,157,62,39,85,159,62,249,36,161,62,255,126,160,62,55,69,159,62,223,145,157,62,188,220,155,62,165,168,150,62,153,116,145,62,145,219,140,62,137,66,136,62,223,192,130,62,2,100,121,62,52,166,108,62,5,21,97,62,84,218,86,62,245,190,76,62,63,18,69,62,147,101,61,62,62,25,56,62,83,242,51,62,63,93,51,62,97,200,50,62,6,160,53,62,55,118,56,62,3,44,61,62,15,45,65,62,51,57,69,62,74,66,73,62,219,78,79,62,93,85,85,62,143,203,85,62,240,65,86,62,101,207,84,62,163,98,83,62,148,155,82,62,182,215,81,62,201,237,79,62,171,10,78,62,220,27,78,62,206,45,78,62,144,201,78,62,252,100,79,62,230,60,80,62,240,19,81,62,26,206,80,62,8,137,80,62,70,193,78,62,239,251,76,62,179,47,74,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,107,102,71,62,127,102,71,62,107,102,71,62,136,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,127,102,71,62,127,102,71,62,98,102,71,62,107,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,127,
239,233,101,62,107,102,71,62,107,102,71,62,107,102,71,62,88,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,88,102,71,62,98,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,98,102,71,62,107,102,71,62,67,67,74,62,82,35,77,62,120,189,78,62,167,88,80,62,213,79,81,62,83,71,82,62,246,153,82,62,134,236,82,62,42,63,83,62,215,145,83,62,48,138,84,62,226,130,85,62,19,34,87,62,194,187,88,62,86,86,90,62,212,146,92,62,72,209,94,62,180,150,96,62,222,6,99,62,178,2,102,62,5,92,109,62,2,202,116,62,169,135,125,62,79,48,131,62,15,17,135,62,69,253,138,62,182,238,142,62,58,237,146,62,82,208,148,62,54,184,150,62,98,161,152,62,249,139,154,62,148,187,157,62,243,233,160,62,80,182,162,62,159,60,164,62,2,75,163,62,85,14,162,62,162,197,159,62,253,125,157,62,254,63,152,62,9,2,147,62,32,18,142,62,111,219,136,62,232,70,130,62,102,117,119,62,252,222,106,62,232,120,95,62,97,155,86,62,47,215,77,62,159,203,69,62,48,193,61,62,199,135,55,62,192,226,49,62,162,149,49,62,202,72,49,62,115,131,53,62,138,187,57,62,160,20,62,62,175,183,65,62,214,218,68,62,90,251,71,62,241,67,78,62,134,133,84,62,95,51,85,62,22,225,85,62,194,28,84,62,165,95,82,62,148,207,81,62,163,66,81,62,233,119,78,62,191,182,75,62,13,64,75,62,29,203,74,62,66,106,75,62,234,8,76,62,146,107,77,62,167,204,78,62,132,22,79,62,101,96,79,62,189,38,78,62,218,238,76,62,39,41,74,62,107,102,71,62,98,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,98,102,71,62,107,102,71,62,107,102,71,62,98,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,98,102,71,62,98,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,98,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,98,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,88,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,88,102,71,62,98,102,71,62,117,102,71,62,107,
3,234,101,62,107,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,127,102,71,62,98,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,250,148,74,62,64,199,77,62,38,180,79,62,81,162,81,62,134,236,82,62,120,55,84,62,25,221,84,62,226,130,85,62,231,40,86,62,11,207,86,62,213,27,88,62,45,105,89,62,103,94,91,62,216,71,93,62,178,50,95,62,217,199,97,62,134,95,100,62,108,245,101,62,182,55,104,62,229,143,107,62,50,81,115,62,109,41,123,62,55,113,130,62,147,93,135,62,108,120,139,62,5,160,143,62,139,135,147,62,212,124,151,62,239,101,153,62,226,83,155,62,202,239,156,62,235,136,158,62,159,110,161,62,218,89,164,62,122,220,165,62,203,205,166,62,45,143,165,62,24,79,164,62,120,110,161,62,210,145,158,62,176,73,153,62,142,1,148,62,119,185,142,62,148,226,136,62,99,55,129,62,97,88,116,62,119,234,103,62,80,176,92,62,11,160,84,62,160,162,76,62,5,96,69,62,60,31,62,62,162,30,56,62,150,31,50,62,200,26,50,62,234,21,50,62,74,34,55,62,141,42,60,62,167,184,64,62,230,142,68,62,119,198,70,62,220,251,72,62,115,127,79,62,241,250,85,62,112,221,86,62,30,191,87,62,111,165,85,62,87,148,83,62,41,171,82,62,77,198,81,62,169,164,78,62,31,142,75,62,100,141,74,62,88,143,73,62,100,29,73,62,226,172,72,62,92,154,74,62,104,133,76,62,12,95,77,62,224,55,78,62,81,140,77,62,179,225,76,62,165,34,74,62,117,102,71,62,127,102,71,62,107,102,71,62,127,102,71,62,107,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,107,102,71,62,136,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,127,102,71,62,98,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,
239,233,101,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,158,230,74,62,105,107,78,62,5,171,80,62,144,236,82,62,67,138,84,62,241,40,86,62,29,34,87,62,193,27,88,62,192,21,89,62,17,16,90,62,37,178,91,62,37,85,93,62,113,161,95,62,107,226,97,62,99,37,100,62,104,20,103,62,40,0,106,62,1,227,107,62,43,123,110,62,243,49,114,62,221,211,121,62,218,198,128,62,169,220,133,62,250,3,139,62,129,89,143,62,81,189,147,62,73,230,151,62,61,27,156,62,239,255,157,62,148,233,159,62,224,244,160,62,187,255,161,62,35,154,164,62,156,57,167,62,207,34,168,62,104,195,168,62,44,246,166,62,199,113,165,62,88,137,162,62,38,161,159,62,198,179,153,62,121,126,147,62,201,148,141,62,39,99,135,62,154,241,126,62,99,98,112,62,128,22,100,62,110,9,89,62,187,51,81,62,207,106,73,62,205,250,66,62,201,148,60,62,18,6,56,62,55,121,51,62,187,222,52,62,98,67,54,62,164,215,57,62,185,104,61,62,254,198,66,62,40,107,71,62,26,219,73,62,86,72,76,62,55,115,82,62,146,149,88,62,235,25,89,62,170,158,89,62,41,183,87,62,22,216,85,62,143,13,84,62,36,74,82,62,14,93,79,62,30,123,76,62,230,245,74,62,120,116,73,62,48,240,71,62,146,111,70,62,173,94,72,62,97,75,74,62,38,174,75,62,71,15,77,62,200,241,76,62,158,212,76,62,16,28,74,62,107,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,107,102,71,62,127,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,
239,233,101,62,107,102,71,62,107,102,71,62,98,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,127,102,71,62,76,56,75,62,165,15,79,62,61,162,81,62,110,55,84,62,231,40,86,62,203,27,88,62,55,105,89,62,40,183,90,62,198,5,92,62,17,85,93,62,75,77,95,62,240,70,97,62,72,235,99,62,5,133,102,62,62,33,105,62,187,107,108,62,211,172,111,62,33,222,113,62,210,205,116,62,31,229,120,62,58,52,128,62,92,2,132,62,198,82,137,62,120,182,142,62,30,72,147,62,194,233,151,62,7,86,156,62,147,204,160,62,252,172,162,62,100,146,164,62,46,11,165,62,239,133,165,62,21,212,167,62,209,38,170,62,140,10,171,62,130,240,171,62,104,147,169,62,163,202,167,62,9,219,164,62,242,231,161,62,149,82,155,62,90,44,148,62,113,158,141,62,153,16,135,62,37,202,125,62,95,190,110,62,231,147,98,62,139,179,87,62,239,129,79,62,154,237,71,62,116,82,66,62,14,201,60,62,156,175,57,62,228,151,54,62,81,113,57,62,122,72,60,62,8,252,62,62,221,172,65,62,31,78,71,62,252,50,76,62,24,109,79,62,65,163,82,62,254,113,88,62,37,56,94,62,170,88,94,62,216,234,93,62,226,161,91,62,63,99,89,62,39,66,87,62,127,41,85,62,205,218,81,62,212,152,78,62,44,135,76,62,116,122,74,62,59,101,72,62,241,84,70,62,138,51,71,62,91,17,72,62,65,253,73,62,194,230,75,62,54,87,76,62,119,199,76,62,132,21,74,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,98,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,98,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,98,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,117,
3,234,101,62,117,102,71,62,136,102,71,62,127,102,71,62,136,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,96,56,75,62,165,15,79,62,215,244,81,62,25,221,84,62,49,34,87,62,35,105,89,62,209,10,91,62,107,173,92,62,15,81,94,62,171,245,95,62,89,68,98,62,214,148,100,62,192,145,103,62,124,132,106,62,12,116,109,62,202,12,113,62,213,163,116,62,171,49,119,62,119,245,121,62,40,80,125,62,31,85,130,62,253,88,134,62,237,226,139,62,232,129,145,62,244,150,150,62,144,183,155,62,74,96,160,62,210,24,165,62,201,184,166,62,50,19,168,62,8,246,167,62,204,213,167,62,42,213,169,62,163,216,171,62,139,80,173,62,214,127,174,62,45,22,172,62,117,245,169,62,223,215,165,62,32,181,161,62,177,198,154,62,60,143,147,62,7,245,140,62,134,94,134,62,135,78,124,62,102,149,108,62,255,244,95,62,147,11,84,62,84,79,74,62,47,249,66,62,99,100,63,62,208,224,59,62,113,200,58,62,215,176,57,62,5,213,60,62,84,246,63,62,254,135,67,62,116,21,71,62,79,107,76,62,11,3,81,62,30,116,84,62,123,224,87,62,71,113,94,62,83,247,100,62,39,184,100,62,90,91,99,62,191,37,96,62,33,254,92,62,112,12,91,62,244,34,89,62,80,235,84,62,20,196,80,62,138,169,78,62,3,148,76,62,142,243,73,62,233,88,71,62,82,38,71,62,87,244,70,62,35,225,72,62,106,203,74,62,103,195,75,62,98,186,76,62,12,15,74,62,136,102,71,62,127,102,71,62,98,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,107,102,71,62,127,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,136,102,71,62,117,102,71,62,136,102,71,62,107,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,136,102,71,62,127,102,71,62,136,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,
3,234,101,62,127,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,96,56,75,62,175,15,79,62,93,71,82,62,236,130,85,62,213,27,88,62,50,183,90,62,117,173,92,62,21,165,94,62,52,158,96,62,201,152,98,62,132,62,101,62,226,230,103,62,20,61,107,62,25,138,110,62,186,205,113,62,6,182,117,62,78,164,121,62,61,144,124,62,111,40,127,62,224,226,128,62,134,123,132,62,52,182,136,62,177,122,142,62,57,86,148,62,205,240,153,62,185,146,159,62,154,68,164,62,90,10,169,62,210,100,170,62,26,46,171,62,96,195,170,62,63,81,170,62,153,0,172,62,146,179,173,62,122,117,175,62,102,162,176,62,254,43,174,62,22,178,171,62,96,98,166,62,241,11,161,62,255,195,153,62,13,124,146,62,186,221,139,62,246,70,133,62,220,171,122,62,113,230,106,62,237,104,94,62,119,165,82,62,213,34,73,62,252,162,66,62,140,129,64,62,56,120,62,62,63,220,62,62,30,64,63,62,187,22,66,62,117,234,68,62,226,89,73,62,154,195,77,62,233,88,83,62,179,45,88,62,144,55,91,62,6,61,94,62,218,250,100,62,231,172,107,62,98,123,106,62,69,192,104,62,240,44,101,62,45,20,97,62,122,188,94,62,245,110,92,62,203,172,87,62,223,252,82,62,102,217,80,62,238,186,78,62,17,143,75,62,65,106,72,62,223,167,71,62,31,231,70,62,101,76,72,62,19,176,73,62,123,47,75,62,78,173,76,62,109,8,74,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,107,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,
239,233,101,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,98,102,71,62,107,102,71,62,98,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,66,56,75,62,165,15,79,62,93,71,82,62,217,130,85,62,6,111,88,62,93,94,91,62,3,169,93,62,151,245,95,62,69,68,98,62,214,148,100,62,162,145,103,62,212,145,106,62,99,65,110,62,170,232,113,62,194,128,117,62,90,191,121,62,203,128,125,62,71,28,128,62,26,145,129,62,97,12,131,62,77,218,134,62,192,1,139,62,1,110,144,62,216,53,150,62,142,5,156,62,145,229,161,62,83,238,166,62,14,194,171,62,155,27,173,62,151,42,174,62,52,113,173,62,96,179,172,62,13,21,174,62,147,45,175,62,226,29,175,62,207,193,174,62,39,242,171,62,97,30,169,62,49,96,164,62,229,155,159,62,158,79,152,62,35,7,145,62,34,109,138,62,241,214,131,62,25,78,120,62,81,172,105,62,67,240,94,62,80,229,84,62,193,51,76,62,65,88,69,62,133,74,66,62,90,86,63,62,231,10,64,62,251,93,65,62,15,166,69,62,5,233,73,62,166,47,79,62,162,110,84,62,109,216,90,62,240,125,96,62,146,137,98,62,52,146,100,62,7,100,106,62,41,43,112,62,216,183,111,62,77,73,111,62,68,92,107,62,68,86,102,62,100,8,99,62,135,200,95,62,187,0,91,62,65,75,86,62,48,154,83,62,64,239,80,62,131,186,77,62,221,140,74,62,157,64,73,62,215,246,71,62,215,211,72,62,0,176,73,62,103,47,75,62,59,173,76,62,109,8,74,62,127,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,98,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,98,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,98,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,98,102,71,62,107,102,71,62,98,
239,233,101,62,107,102,71,62,127,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,98,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,98,102,71,62,117,102,71,62,117,102,71,62,76,56,75,62,165,15,79,62,93,71,82,62,236,130,85,62,84,194,88,62,207,5,92,62,12,165,94,62,230,70,97,62,62,235,99,62,94,146,102,62,220,230,105,62,146,63,109,62,53,73,113,62,133,75,117,62,255,56,121,62,219,206,125,62,247,177,128,62,229,243,129,62,252,145,131,62,144,58,133,62,183,62,137,62,55,83,141,62,231,102,146,62,70,27,152,62,162,29,158,62,120,57,164,62,36,154,169,62,65,124,174,62,120,141,175,62,212,154,176,62,108,69,175,62,190,237,173,62,77,179,174,62,76,225,174,62,127,171,172,62,15,114,170,62,255,69,167,62,55,21,164,62,163,232,159,62,173,182,155,62,234,101,148,62,214,28,141,62,139,127,134,62,117,196,127,62,240,36,114,62,165,228,101,62,238,147,93,62,217,79,85,62,166,129,77,62,15,250,70,62,61,63,68,62,55,143,65,62,134,140,66,62,127,200,68,62,168,27,75,62,29,102,81,62,139,130,87,62,64,149,93,62,176,59,100,62,185,26,106,62,117,143,106,62,62,4,107,62,112,15,113,62,185,14,119,62,5,85,119,62,183,157,119,62,125,187,114,62,238,203,108,62,192,139,104,62,237,86,100,62,155,128,95,62,226,188,90,62,1,125,87,62,128,68,84,62,198,5,81,62,67,206,77,62,80,247,75,62,156,35,74,62,9,240,73,62,46,189,73,62,250,53,75,62,59,173,76,62,119,8,74,62,117,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,98,102,71,62,117,102,71,62,127,102,71,62,98,102,71,62,107,102,71,62,107,102,71,62,127,102,71,62,107,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,127,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,98,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,
249,233,101,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,76,56,75,62,175,15,79,62,102,71,82,62,226,130,85,62,94,194,88,62,217,5,92,62,38,249,94,62,185,239,97,62,172,233,100,62,226,230,103,62,192,146,107,62,170,67,111,62,4,167,115,62,48,4,120,62,184,70,124,62,239,153,128,62,93,74,130,62,250,113,131,62,44,64,133,62,31,22,135,62,208,1,139,62,88,254,142,62,172,71,148,62,242,238,153,62,202,102,159,62,62,246,164,62,243,10,170,62,150,234,174,62,106,2,176,62,110,22,177,62,53,189,175,62,17,21,174,62,219,80,173,62,175,62,172,62,79,121,168,62,71,173,164,62,74,35,161,62,238,147,157,62,233,246,153,62,54,85,150,62,206,80,143,62,19,84,136,62,231,98,129,62,245,234,116,62,193,203,105,62,185,1,96,62,55,84,88,62,254,77,81,62,110,87,75,62,137,19,70,62,48,124,69,62,232,229,68,62,246,50,70,62,117,176,72,62,33,113,80,62,186,52,88,62,207,53,95,62,160,42,102,62,191,253,108,62,101,6,115,62,97,126,114,62,136,248,113,62,248,159,119,62,175,59,125,62,123,170,125,62,107,27,126,62,250,95,121,62,104,158,115,62,41,210,110,62,102,12,106,62,224,153,100,62,4,60,95,62,165,102,91,62,203,153,87,62,235,199,83,62,82,254,79,62,23,31,78,62,42,67,76,62,158,5,75,62,102,202,73,62,141,60,75,62,68,173,76,62,119,8,74,62,117,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,98,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,98,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,107,
229,233,101,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,76,56,75,62,175,15,79,62,83,71,82,62,236,130,85,62,104,194,88,62,227,5,92,62,75,77,95,62,201,152,98,62,72,232,101,62,15,60,105,62,166,63,109,62,63,73,113,62,51,0,118,62,12,178,122,62,49,198,126,62,230,194,129,62,249,158,131,62,132,242,132,62,91,241,134,62,66,245,136,62,183,200,140,62,108,173,144,62,194,41,150,62,150,192,155,62,20,169,160,62,68,167,165,62,69,36,170,62,74,181,174,62,233,30,176,62,125,133,177,62,81,113,176,62,126,193,174,62,188,115,172,62,53,34,170,62,95,101,165,62,229,159,160,62,94,184,156,62,185,202,152,62,210,195,149,62,0,185,146,62,100,9,140,62,139,97,133,62,102,115,125,62,14,51,112,62,105,188,101,62,232,147,92,62,69,252,84,62,232,168,78,62,99,234,73,62,180,66,69,62,198,49,70,62,204,31,71,62,235,79,73,62,47,161,76,62,166,63,85,62,155,237,93,62,127,108,102,62,96,219,110,62,207,217,117,62,250,10,124,62,211,181,123,62,173,98,123,62,36,129,127,62,151,203,129,62,162,22,130,62,161,98,130,62,175,23,128,62,183,147,122,62,42,52,117,62,80,221,111,62,85,206,105,62,80,214,99,62,48,107,95,62,225,9,91,62,193,164,86,62,2,73,82,62,198,90,80,62,229,111,78,62,86,169,76,62,189,229,74,62,112,208,75,62,89,186,76,62,2,15,74,62,107,102,71,62,117,102,71,62,107,102,71,62,127,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,136,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,98,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,
239,233,101,62,98,102,71,62,98,102,71,62,117,102,71,62,107,102,71,62,98,102,71,62,98,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,98,102,71,62,98,102,71,62,107,102,71,62,76,56,75,62,165,15,79,62,73,71,82,62,236,130,85,62,84,194,88,62,198,5,92,62,56,77,95,62,191,152,98,62,92,61,102,62,230,230,105,62,109,65,110,62,29,163,114,62,240,172,119,62,209,178,124,62,190,75,128,62,180,151,130,62,169,162,132,62,241,33,134,62,246,6,136,62,51,241,137,62,236,248,141,62,111,19,146,62,225,72,151,62,225,151,156,62,187,117,161,62,66,105,166,62,27,83,170,62,240,78,174,62,120,26,175,62,110,225,175,62,62,199,174,62,186,16,173,62,21,114,170,62,234,206,167,62,117,103,162,62,247,245,156,62,127,98,152,62,200,199,147,62,57,24,144,62,202,99,140,62,77,155,134,62,139,218,128,62,176,74,118,62,17,240,106,62,210,234,95,62,79,54,86,62,98,94,79,62,7,203,73,62,67,90,70,62,48,254,66,62,69,201,69,62,150,144,72,62,92,218,76,62,36,176,81,62,43,168,90,62,211,55,100,62,173,133,109,62,229,199,118,62,235,96,125,62,155,149,129,62,59,204,129,62,3,3,130,62,202,154,131,62,87,47,133,62,94,35,132,62,15,30,131,62,218,86,129,62,79,21,126,62,230,74,121,62,10,135,116,62,86,235,109,62,94,104,103,62,7,243,98,62,114,135,94,62,24,24,90,62,86,178,85,62,7,44,83,62,216,169,80,62,140,83,78,62,30,1,76,62,101,100,76,62,119,199,76,62,123,21,74,62,127,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,98,102,71,62,98,102,71,62,107,102,71,62,107,102,71,62,127,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,98,102,71,62,98,102,71,62,107,102,71,62,107,102,71,62,98,102,71,62,98,102,71,62,117,102,71,62,107,102,71,62,98,102,71,62,98,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,107,
